agents=8
map_file=1601003888
solver=planner
solved=1
soc=78
soc_lb=72
makespan=19
makespan_lb=17
sum_of_loss=78
sum_of_loss_lb=72
comp_time=1004
seed=0
starts=(18,19),(12,17),(7,11),(15,22),(10,18),(6,16),(7,9),(12,14),
goals=(8,12),(15,14),(8,14),(18,21),(11,5),(16,13),(5,6),(9,18),
solution=
0:(18,19),(12,17),(7,11),(15,22),(10,18),(6,16),(7,9),(12,14),
1:(18,18),(13,17),(7,12),(16,22),(10,17),(7,16),(7,8),(11,14),
2:(17,18),(13,16),(7,13),(17,22),(10,16),(8,16),(7,7),(10,14),
3:(16,18),(13,15),(7,14),(18,22),(10,15),(8,17),(6,7),(9,14),
4:(15,18),(14,15),(8,14),(18,21),(10,14),(9,17),(5,7),(9,15),
5:(14,18),(15,15),(8,14),(18,21),(11,14),(10,17),(5,6),(8,15),
6:(14,17),(15,14),(8,14),(18,21),(11,13),(11,17),(5,6),(8,16),
7:(13,17),(15,14),(8,14),(18,21),(11,12),(11,16),(5,6),(8,17),
8:(12,17),(15,14),(8,14),(18,21),(10,12),(12,16),(5,6),(8,18),
9:(12,16),(15,14),(8,14),(18,21),(10,11),(13,16),(5,6),(9,18),
10:(11,16),(15,14),(8,14),(18,21),(10,10),(13,15),(5,6),(9,18),
11:(10,16),(15,14),(8,14),(18,21),(11,10),(14,15),(5,6),(9,18),
12:(10,15),(15,14),(8,14),(18,21),(11,9),(15,15),(5,6),(9,18),
13:(9,15),(15,14),(8,14),(18,21),(11,8),(16,15),(5,6),(9,18),
14:(8,15),(15,14),(8,14),(18,21),(11,7),(16,14),(5,6),(9,18),
15:(7,15),(15,14),(8,14),(18,21),(11,6),(16,13),(5,6),(9,18),
16:(7,14),(15,14),(8,14),(18,21),(11,5),(16,13),(5,6),(9,18),
17:(7,13),(15,14),(8,14),(18,21),(11,5),(16,13),(5,6),(9,18),
18:(8,13),(15,14),(8,14),(18,21),(11,5),(16,13),(5,6),(9,18),
19:(8,12),(15,14),(8,14),(18,21),(11,5),(16,13),(5,6),(9,18),
